Nombre del archivo, SIDs distintos sin repetir, Cantidad de SIDs distintos, Número total de alertas, SIDs que no aparecen en la lista, SIDs que aparecen en la lista, Nº total de flujos detectados, Nº de mensajes detectados, Nº de instancias
ataque-initial-access-RealWin-Server.pcapng-FIX_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 2, 2, 4
C&C-port80-RealWin-Server.pcapng-FIX_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 2, 2, 4
RealWin-fixed_[1]_combined_alerts.txt, "2000419,2002749,2002752,2011976,2025644,2035480", 6, 10, "2000419,2011976,2025644,2035480", "2002749,2002752", 3, 6, 10
T0802-AutoCollect-OPCUA_[2]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0802-AutoCollect-SNMP_[1]_combined_alerts.txt, "2002749,2002752,2101411,2101417", 4, 94, "2101411,2101417", "2002749,2002752", 1, 46, 94
T0809-DataDestroy-OMRON_[2]_combined_alerts.txt, "", 1, 0, "", "", 0, 0, 0
T0814-DoS-OPCUA-Short_[2]_combined_alerts.txt, "2002749,2002752", 2, 2, "", "2002749,2002752", 1, 1, 2
T0814-DoS-PCC_[1]_combined_alerts.txt, "2002749,2002752,2009768,2013490,2013491,2026917,2100402", 7, 33, "2009768,2013490,2013491,2026917,2100402", "2002749,2002752", 9, 19, 33
T0816-RestartAllenBradley-SNMP_[2]_combined_alerts.txt, "2002749,2002752,2100402,2101417", 4, 9, "2100402,2101417", "2002749,2002752", 3, 8, 9
T0816-ShtDownAllenBradley-CIP_[1]_combined_alerts.txt, "2002749,2002752,2009767,2009768,2013490,2013491,2100402", 7, 41, "2009767,2009768,2013490,2013491,2100402", "2002749,2002752", 9, 26, 41
T0816-ShutDown-Modbus_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0816-StopCommand-S7Comm_[2]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0830_MiTM-BacNet-FIXED_[2]_combined_alerts.txt, "2002749,2002752,2009206,2009207,2100384,2100408,2100469,2100527", 8, 35, "2100384,2100408,2100469", "2002749,2002752,2009206,2009207,2100527", 10, 21, 35
T0831-ModifParam-DNP3-FIXED_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0831-Modifparam-IEC104_[2]_combined_alerts.txt, "2002749,2002752,2027397,2046158,2046159,2046160,2046161,2046164,2046165", 9, 17, "2027397,2046158,2046159,2046160,2046161,2046164,2046165", "2002749,2002752", 2, 14, 17
T0831-Modifparam-IEC104_[2]-FIXED_combined_alerts.txt, "2002749,2002752,2046158,2046159,2046160,2046161,2046164,2046165", 8, 16, "2046158,2046159,2046160,2046161,2046164,2046165", "2002749,2002752", 1, 13, 16
T0836-ModifParam-Modbus_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0836-ModifParam-S7_[1]_combined_alerts.txt, "2002749,2002752,2027397", 3, 7, "2027397", "2002749,2002752", 3, 3, 7
T0836-ModifyParam-OmronFINS_[2]_combined_alerts.txt, "2002749,2002752", 2, 6, "", "2002749,2002752", 3, 3, 6
T0843-FileDownload-Modbus_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0843-FileRead-DNP3-FIXED_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0843-FileUpload-Modbus_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0843-FileWrite-DNP3-FIXED_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0843-ProgDownload-IEC104_[2]_combined_alerts.txt, "2002749,2002752,2046158,2046159,2046160,2046161,2046164,2046165", 8, 12, "2046158,2046159,2046160,2046161,2046164,2046165", "2002749,2002752", 1, 10, 12
T0846-DiscoverMetasp-Modbus_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0846-Discovery-BacNet-2_[2]_combined_alerts.txt, "", 1, 0, "", "", 0, 0, 0
T0846-Discovery-BacNet_[2]_combined_alerts.txt, "2002749,2002752,2027397", 3, 5, "2027397", "2002749,2002752", 2, 2, 5
T0846-Discovery-IEC104_[2]_combined_alerts.txt, "2002749,2002752,2009582,2027397", 4, 6, "2009582,2027397", "2002749,2002752", 2, 3, 6
T0846-DiscoveryNmap-Modbus_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0846-DiscoveryNmap-S7_[1]_combined_alerts.txt, "2002749,2002752,2027397", 3, 9, "2027397", "2002749,2002752", 3, 4, 9
T0848-RogueMaster-DNP3-FIXED_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0848-RogueMaster-IEC-104_[2]_combined_alerts.txt, "2002749,2002752,2046158,2046159,2046160,2046161,2046162,2046163,2046164,2046165", 10, 35, "2046158,2046159,2046160,2046161,2046162,2046163,2046164,2046165", "2002749,2002752", 6, 28, 35
T0858-ChangeOPMode-Omron_[2]_combined_alerts.txt, "2002749,2002752", 2, 2, "", "2002749,2002752", 1, 1, 2
T0861-InfoCollect-OPCUA_[2]_combined_alerts.txt, "2002749,2002752", 2, 8, "", "2002749,2002752", 4, 4, 8
T0866-RemoteAccess-VNC_[2]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 2, 2, 4
T0866-RemoteAccess-VNC_[2]-FIXED_combined_alerts.txt, "2000419,2002749,2002752,2025644,2035480,2100560", 6, 9, "2000419,2025644,2035480,2100560", "2002749,2002752", 2, 6, 9
T0866-VulnAccess-SMBv1_[2]_combined_alerts.txt, "2000419,2002749,2002752,2023997,2024216,2024217,2024218,2024297,2024766,2025644,2027397,2035480,2044665,2044666,2102465,2102466", 16, 52, "2000419,2023997,2024216,2024217,2024218,2024297,2024766,2025644,2027397,2035480,2044665,2044666,2102465,2102466", "2002749,2002752", 12, 47, 52
T0882-DirectoryRead-IEC104_[2]_combined_alerts.txt, "2002749,2002752,2027397,2046160,2046161,2046164,2046165", 7, 11, "2027397,2046160,2046161,2046164,2046165", "2002749,2002752", 3, 9, 11
T0882-DirRead-DNP3-FIXED_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0885-C&Cp102Ignition-TCP_[1]_combined_alerts.txt, "2000419,2002749,2002752,2006408,2006409,2010706,2018358,2025644,2035480", 9, 14, "2000419,2006408,2006409,2010706,2018358,2025644,2035480", "2002749,2002752", 5, 10, 14
T0885-C&Cp20000RWin-TCP_[1]_combined_alerts.txt, "2000419,2002749,2002752,2011976,2025644,2035480", 6, 10, "2000419,2011976,2025644,2035480", "2002749,2002752", 3, 6, 10
T0885-C&Cp502Ignition-HTTP_[1]_combined_alerts.txt, "2000419,2002749,2002752,2006408,2006409,2010706,2018358,2025644,2035480", 9, 15, "2000419,2006408,2006409,2010706,2018358,2025644,2035480", "2002749,2002752", 5, 11, 15
T0885-C&Cp502RWin-TCP_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 2, 2, 4
T0885-C&Cp502RWin-TCP-2_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 2, 2, 4
T0885-C&Cp502RWin-TCP-3_[1]_combined_alerts.txt, "2000419,2002749,2002752,2011976,2025644,2035480", 6, 11, "2000419,2011976,2025644,2035480", "2002749,2002752", 3, 7, 11
T0886-BruteForce-MQTT_[2]_combined_alerts.txt, "2002749,2002752", 2, 2, "", "2002749,2002752", 1, 1, 2
T0888-DiscoverInfo-DNP3_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 2, 2, 4
T0888-DiscverCoils-Modbus_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0888-DiscverFindID-Modbus_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0888-DiscverRegisters2-Modbus_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0888-DiscverRegisters-Modbus_[1]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0888-ScanInfo-ENIP_[2]_combined_alerts.txt, "", 1, 0, "", "", 0, 0, 0
T0888-ScanInfo-MQTT_[2]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0888-ScanInfo-MQTT-noAuth_[2]_combined_alerts.txt, "2002749,2002752,2100527", 3, 5, "", "2002749,2002752,2100527", 2, 3, 5
T0888-ScanInfo-OmronFINS_[2]_combined_alerts.txt, "", 1, 0, "", "", 0, 0, 0
T0888-ScanInfo-OPCUA-Nmap_[2]_combined_alerts.txt, "2002749,2002752,2009582,2018489,2027768,2027770,2100365,2100384,2100408,2100629,2101228,2101390", 12, 69, "2009582,2018489,2027768,2027770,2100365,2100384,2100408,2100629,2101228,2101390", "2002749,2002752", 8, 34, 69
T0888-ScanInfo-OPCUA-OpcScan_[2]_combined_alerts.txt, "2002749,2002752", 2, 4, "", "2002749,2002752", 1, 2, 4
T0890-EscalPrivileges-NetLogon-FIXED_[2]_combined_alerts.txt, "2001581,2002749,2002752,2027397,2030870,2030871,2030889,2035260,2035262", 9, 17, "2001581,2027397,2030870,2030871,2030889,2035260,2035262", "2002749,2002752", 9, 11, 17
